[+] Loading translations from locale_EN.yml...
[+] Scanning workspace: c:\Users\User\Documents\GitHub\TerrariaRPGCalamity\localization\workspace
[✓] Localized: server\server.properties
[✓] Localized: server\plugins\ChatItem\config.yml
[✓] Localized: server\plugins\DragonCore\ArmorLayer.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:1 || # 困难模式前护甲 -> # 困难模式前护甲
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:93 ||     LookAt: '&c請將滑鼠準星對準告示牌.' -> LookAt: '&c請將滑鼠準星對準告示牌.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:109 ||     Set: '&6%2 &e的 &6%1 &e許可權已設置為 &6%3 &e狀態.' -> Set: '&6%2 &e ✪ &6%1 &e許可權已設置為 &6%3 &e狀態.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:110 ||     SetFailed: '&c你沒有許可權設置 &6%1 &c許可權' -> SetFailed: '&c你沒有許可權設置 &6%1 &c許可權'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:111 ||     CheckTrue: '&e玩家 &6%2 &e已在領地 &6%3 &e中將 &6%1 &e許可權設置為 &6%4&e.' -> CheckTrue: '&e玩家 &6%2 &e已在領地 &6%3 &e中將 &6%1 &e許可權設置為 &6%4&e.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:112 ||     CheckFalse: '&e玩家 &6%2 &e沒有在領地中設置 &6%1 &e許可權.' -> CheckFalse: '&e玩家 &6%2 &e沒有在領地中設置 &6%1 &e許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:113 ||     Cleared: '&e許可權已清除.' -> Cleared: '&e許可權已清除.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:116 ||     Default: '&e許可權已恢復預設值.' -> Default: '&e許可權已恢復預設值.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:117 ||     Deny: '&c你沒有 &6%1 &c許可權.' -> Deny: '&c你沒有 &6%1 &c許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:118 ||     SetDeny: '&c所有者不能設置 &6%1 &c許可權.' -> SetDeny: '&c所有者不能設置 &6%1 &c許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:119 ||     ChangeDeny: '&c此時領地內有 &6%2 &c名玩家, 所以你無法更改 &6%1 &c許可權.' -> ChangeDeny: '&c此時領地內有 &6%2 &c名玩家, 所以你無法更改 &6%1 &c許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:125 ||     NoAccess: '&c你沒有許可權使用銀行.' -> NoAccess: '&c你沒有許可權使用銀行.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:126 ||     Name: ' &e銀行: &6%1' -> Name: ' &e銀行: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:127 ||     NoMoney: '&c你的銀行存款不足.' -> NoMoney: '&c你的銀行: "Balance:不足.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:128 ||     Deposit: '&e你向領地銀行存款 &6%1 &e元.' -> Deposit: '&e你向領地銀行: "Balance: &6%1 &e元.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:129 ||     Withdraw: '&e你從領地銀行中取出 &6%1 &e元.' -> Withdraw: '&e你從領地銀行中取出 &6%1 &e元.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:131 ||     Rename: '&e領地子區域 &6%1 &e已被重命名為 &6%2' -> Rename: '&e領地子區域 &6%1 &e已被Heavy命名為 &6%2'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:132 ||     Remove: '&e已刪除領地子區域 &6%1&e.' -> Remove: '&e已刪除領地子區域 &6%1&e.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:133 ||     Create: '&e成功創建領地子區域 &6%1&e.' -> Create: '&e成功創建領地子區域 &6%1&e.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:134 ||     CreateFail: '&c無法創建領地子區域 &6%1&c.' -> CreateFail: '&c無法創建領地子區域 &6%1&c.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:135 ||     Exists: '&c領地子區域 &6%1 &c已存在.' -> Exists: '&c領地子區域 &6%1 &c已存在.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:136 ||     Collide: '&c領地子區域與 &6%1 &c衝突.' -> Collide: '&c領地子區域與 &6%1 &c衝突.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:138 ||     MaxDepth: '&c已達到領地子區域允許的最大分區深度.' -> MaxDepth: '&c已達到領地子區域允許的最Large分區深度.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:139 ||     SelectInside: '&e兩個選取點必須都在同一個領地內.' -> SelectInside: '&e兩個選取點必須都在同一個領地內.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:140 ||     CantCreate: '&c你沒有創建領地子區域的許可權.' -> CantCreate: '&c你沒有創建領地子區域的許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:141 ||     CantDelete: '&c你沒有刪除領地子區域的許可權.' -> CantDelete: '&c你沒有刪除領地子區域的許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:142 ||     CantDeleteNotOwnerOfParent: '&c你不是該子區域所在領地的所有者, 無法刪除子區域.' -> CantDeleteNotOwnerOfParent: '&c你不是該子區域所在領地的所有者, 無法刪除子區域.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:143 ||     CantContract: '&c你沒有許可權縮小領地子區域.' -> CantContract: '&c你沒有許可權縮Small領地子區域.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:144 ||     CantExpand: '&c你沒有許可權擴大領地子區域.' -> CantExpand: '&c你沒有許可權擴Large領地子區域.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:145 ||     DeleteConfirm: '&e如果你確定要刪除子區域 &6%1&e, 輸入 &6/res confirm &e來確認操作.' -> DeleteConfirm: '&e如果你確定要刪除子區域 &6%1&e, 輸入 &6/res confirm &e來確認操作.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:146 ||     OwnerChange: '&e已將子區域 &6%1 &e的所有者更改為 &6%2' -> OwnerChange: '&e已將子區域 &6%1 &e的所有者更改為 &6%2'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:150 ||     Bought: '&e成功購買領地 &6%1' -> Bought: '&e成功購買領地 &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:151 ||     Buy: '&6%1 &e購買了你的 &6%2 &e領地.' -> Buy: '&6%1 &e購買了你 ✪ &6%2 &e領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:152 ||     BuyTooBig: '&c你無法購買尺寸這麼大的領地.' -> BuyTooBig: '&c你無法購買尺寸這麼Large的領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:153 ||     NotForSale: '&c該領地目前並未出售.' -> NotForSale: '&c該領地目前並未出售.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:154 ||     ForSale: '&e領地 &6%1 &e現在正以 &6%2 &e的價格出售.' -> ForSale: '&e領地 &6%1 &e現在正以 &6%2 &e的價格出售.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:155 ||     StopSelling: '&c該領地已不再出售.' -> StopSelling: '&c該領地已不再出售.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:156 ||     TooMany: '&c你擁有的領地數量達到了上限.' -> TooMany: '&c你擁有的領地數量達到了上限.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:157 ||     MaxRent: '&c你租用的領地數量達到了上限.' -> MaxRent: '&c你租用的領地數量達到了上限.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:158 ||     AlreadyRent: '&c領地已經被租用.' -> AlreadyRent: '&c領地已經被租用.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:159 ||     NotForRent: '&c領地沒有在出租.' -> NotForRent: '&c領地沒有在出租.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:160 ||     NotForRentOrSell: '&c領地沒有在出售或出租.' -> NotForRentOrSell: '&c領地沒有在出售或出租.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:161 ||     NotRented: '&c領地尚未被租出.' -> NotRented: '&c領地尚未被租出.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:162 ||     Unrent: '&e領地 &6%1 &e已取消出租.' -> Unrent: '&e領地 &6%1 &e已取消出租.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:163 ||     RemoveRentable: '&e領地 &6%1 &e不再可出租.' -> RemoveRentable: '&e領地 &6%1 &e不再可出租.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:164 ||     ForRentSuccess: '&e領地 &6%1 &e已被設置為每 &6%3 &e天以 &6%2 &e出租.' -> ForRentSuccess: '&e領地 &6%1 &e已被設置為每 &6%3 &e天以 &6%2 &e出租.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:165 ||     RentSuccess: '&e你租用了 &6%1 &e領地 &6%2 &e天.' -> RentSuccess: '&e你租用了 &6%1 &e領地 &6%2 &e天.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:167 ||     AlreadyRented: '&e領地 &6%1 &e已出租給 &6%2' -> AlreadyRented: '&e領地 &6%1 &e已出租給 &6%2'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:169 ||     AlreadyExists: '&c已存在名稱為 &6%1 &c的領地.' -> AlreadyExists: '&c已存在名稱為 &6%1 &c的領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:170 ||     Create: '&e已創建領地 &6%1&e!' -> Create: '&e已創建領地 &6%1&e!'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:171 ||     Rename: '&e領地 &6%1 &e已被重命名為 &6%2' -> Rename: '&e領地 &6%1 &e已被Heavy命名為 &6%2'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:172 ||     Remove: '&e領地 &6%1 &e已刪除.' -> Remove: '&e領地 &6%1 &e已刪除.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:175 ||     MoveDeny: '&c你沒有領地 &6%1 &c的移動許可權.' -> MoveDeny: '&c你沒有領地 &6%1 &c的移動許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:176 ||     TeleportNoFlag: '&c你沒有該領地的傳送許可權.' -> TeleportNoFlag: '&c你沒有該領地的傳送許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:177 ||     FlagDeny: '&c你沒有領地 &6%2 &c的 &6%1 &c許可權.' -> FlagDeny: '&c你沒有領地 &6%2 &c ✪ &6%1 &c許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:178 ||     GiveLimits: '&c目標玩家超出限制, 無法給予領地.' -> GiveLimits: '&c目標玩家超出限制, 無法給予領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:179 ||     Give: '&e你將領地 &6%1 &e送給了 &6%2' -> Give: '&e你將領地 &6%1 &e送給了 &6%2'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:180 ||     Recieve: '&e你收到了 &6%2 &e送給你的 &6%1 &e領地.' -> Recieve: '&e你收到了 &6%2 &e送給你 ✪ &6%1 &e領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:182 ||     List: ' &a%1%2 &e- &6世界&e: &6%3' -> List: ' &a%1%2 &e- &6世界&e: &6%3'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:183 ||     TeleportNear: '&e已傳送到附近的領地.' -> TeleportNear: '&e已傳送到附近的領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:184 ||     SetTeleportLocation: '&e設置傳送位置.' -> SetTeleportLocation: '&e設置傳送位置.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:185 ||     PermissionsApply: '&e領地許可權已設置.' -> PermissionsApply: '&e領地許可權已設置.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:186 ||     NotOwner: '&c你不是該領地的所有者.' -> NotOwner: '&c你不是該領地的所有者.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:187 ||     RemovePlayersResidences: '&e移除所有屬於 &6%1 &e的領地.' -> RemovePlayersResidences: '&e移除所有屬於 &6%1 &e的領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:188 ||     NotIn: '&c你此時不在領地內.' -> NotIn: '&c你此時不在領地內.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:189 ||     PlayerNotIn: '&c玩家不在領地區域內..' -> PlayerNotIn: '&c玩家不在領地區域內..'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:190 ||     Kicked: '&e你被從領地中請出.' -> Kicked: '&e你被從領地中請出.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:191 ||     In: '&e你目前站在領地 &6%1 &e中.' -> In: '&e你目前站在領地 &6%1 &e中.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:192 ||     OwnerChange: '&e已將領地 &6%1 &e的所有者更改為 &6%2' -> OwnerChange: '&e已將領地 &6%1 &e的所有者更改為 &6%2'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:193 ||     NonAdmin: '&c你沒有領地的管理員許可權.' -> NonAdmin: '&c你沒有領地的管理員許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:194 ||     Line: '&e領地: &6%1 ' -> Line: '&e領地: &6%1 '
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:195 ||     RentedBy: '&e租用者: &6%1' -> RentedBy: '&e租用者: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:196 ||     MessageChange: '&e消息文本已設置.' -> MessageChange: '&e消息文本已設置.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:197 ||     CantDeleteResidence: '&c你沒有刪除此領地的許可權.' -> CantDeleteResidence: '&c你沒有刪除此領地的許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:198 ||     CantExpandResidence: '&c你沒有擴大此領地的許可權.' -> CantExpandResidence: '&c你沒有擴Large此領地的許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:199 ||     CantContractResidence: '&c你沒有縮小此領地的許可權.' -> CantContractResidence: '&c你沒有縮Small此領地的許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:200 ||     NoResHere: '&c那個位置沒有領地存在.' -> NoResHere: '&c那個位置沒有領地存在.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:201 ||     OwnerNoPermission: '&c領地所有者沒有執行這個操作的許可權.' -> OwnerNoPermission: '&c領地所有者沒有執行這個操作的許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:202 ||     ParentNoPermission: '&c你沒有許可權設置父區域.' -> ParentNoPermission: '&c你沒有許可權設置父區域.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:203 ||     ChatDisabled: '&e領地內聊天已禁用.' -> ChatDisabled: '&e領地內聊天已禁用.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:204 ||     DeleteConfirm: '&e如果你確定要刪除領地 &6%1&e, 輸入 &6/res confirm &e以確認操作.' -> DeleteConfirm: '&e如果你確定要刪除領地 &6%1&e, 輸入 &6/res confirm &e以確認操作.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:213 ||     Disabled: '&c領地出租已禁用.' -> Disabled: '&c領地出租已禁用.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:214 ||     DisableRenew: '&e領地 &6%1 &e不會在租約到期時自動續期.' -> DisableRenew: '&e領地 &6%1 &e不會在租約到期時自動續期.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:215 ||     EnableRenew: '&e領地 &6%1 &e將會在租約到期時自動續期.' -> EnableRenew: '&e領地 &6%1 &e將會在租約到期時自動續期.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:221 ||     Expire: '&e租約到期時間: &6%1' -> Expire: '&e租約到期時間: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:224 ||     ModifyDeny: '&c無法修改租用的領地.' -> ModifyDeny: '&c無法修改租用的領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:225 ||     Days: '&e租用天數: &6%1' -> Days: '&e租用天數: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:226 ||     Rented: ' &6(已出租)' -> Rented: ' &6(已出租)'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:240 ||     Land: '&e出租領地: &6' -> Land: '&e出租領地: &6'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:244 ||     DisableRenew: '&6%1 &e不會在到期時自動更新租用狀態.' -> DisableRenew: '&6%1 &e不會在到期時自動更新租用狀態.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:245 ||     EnableRenew: '&6%1 &e將會在到期時自動更新租用狀態.' -> EnableRenew: '&6%1 &e將會在到期時自動更新租用狀態.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:247 ||     LandForSale: '&e出售領地:' -> LandForSale: '&e出售領地:'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:248 ||     NotEnoughMoney: '&c你沒有足夠的金錢.' -> NotEnoughMoney: '&c你沒有足夠的Gold錢.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:249 ||     MoneyCharged: '&e已從你的 &6%2 &e帳戶中支出 &6%1 &e元.' -> MoneyCharged: '&e已從你 ✪ &6%2 &e帳戶中支出 &6%1 &e元.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:250 ||     MoneyAdded: '&e你的 &6%2 &e帳戶增加了 &6%1 &e元.' -> MoneyAdded: '&e你 ✪ &6%2 &e帳戶增加了 &6%1 &e元.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:251 ||     MoneyCredit: '&e你的 &6%2 &e帳戶收入了 &6%1 &e元.' -> MoneyCredit: '&e你 ✪ &6%2 &e帳戶收入了 &6%1 &e元.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:252 ||     RentReleaseInvalid: '&e領地 &6%1 &e沒有被租用或者出租.' -> RentReleaseInvalid: '&e領地 &6%1 &e沒有被租用或者出租.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:253 ||     RentSellFail: '&c無法出售正在出租的領地.' -> RentSellFail: '&c無法出售正在出租的領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:257 ||     SellRentFail: '&c無法出租正在出售的領地.' -> SellRentFail: '&c無法出租正在出售的領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:259 ||     OwnerBuyFail: '&c不能購買自己的領地!' -> OwnerBuyFail: '&c不能購買自己的領地!'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:260 ||     OwnerRentFail: '&c不能租用自己的領地!' -> OwnerRentFail: '&c不能租用自己的領地!'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:261 ||     AlreadySellFail: '&e領地已在出售中!' -> AlreadySellFail: '&e領地已在出售中!'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:262 ||     LeaseRenew: '&e租約有效期到 &6%1' -> LeaseRenew: '&e租約有效期到 &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:263 ||     LeaseRenewMax: '&e允許的最大租約續期' -> LeaseRenewMax: '&e允許的最Large租約續期'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:264 ||     LeaseNotExpire: '&e租約不存在或者未過期.' -> LeaseNotExpire: '&e租約不存在或者未過期.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:265 ||     LeaseRenewalCost: '&e續租 &6%1 &e的花費為 &6%2' -> LeaseRenewalCost: '&e續租 &6%1 &e的花費為 &6%2'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:266 ||     LeaseInfinite: '&e出租時間已設置為無限.' -> LeaseInfinite: '&e出租時間已設置為無限.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:267 ||     MarketDisabled: '&c領地經濟已禁用!' -> MarketDisabled: '&c領地經濟已禁用!'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:268 ||     SellAmount: '&e出售數量: &2%1' -> SellAmount: '&e出售數量: &2%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:270 ||     LeaseExpire: '&e租約到期時間: &2%1' -> LeaseExpire: '&e租約到期時間: &2%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:273 ||     North: '&e向北方擴展 &6%1 &e個方塊' -> North: '&e向北方擴展 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:274 ||     West: '&e向西方擴展 &6%1 &e個方塊' -> West: '&e向西方擴展 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:275 ||     South: '&e向南方擴展 &6%1 &e個方塊' -> South: '&e向南方擴展 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:276 ||     East: '&e向東方擴展 &6%1 &e個方塊' -> East: '&e向東方擴展 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:277 ||     Up: '&e向上方擴展 &6%1 &e個方塊' -> Up: '&e向上方擴展 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:278 ||     Down: '&e向下方擴展 &6%1 &e個方塊' -> Down: '&e向下方擴展 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:280 ||     North: '&e在北方縮小 &6%1 &e個方塊' -> North: '&e在北方縮Small &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:281 ||     West: '&e在西方縮小 &6%1 &e個方塊' -> West: '&e在西方縮Small &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:282 ||     South: '&e在南方縮小 &6%1 &e個方塊' -> South: '&e在南方縮Small &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:283 ||     East: '&e在東方縮小 &6%1 &eblocks' -> East: '&e在東方縮Small &6%1 &eblocks'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:284 ||     Up: '&e在上方縮小 &6%1 &e個方塊' -> Up: '&e在上方縮Small &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:285 ||     Down: '&e在下方縮小 &6%1 &e個方塊' -> Down: '&e在下方縮Small &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:287 ||     North: '&e向北方平移 &6%1 &e個方塊' -> North: '&e向北方平移 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:288 ||     West: '&e向西方平移 &6%1 &e個方塊' -> West: '&e向西方平移 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:289 ||     South: '&e向南方平移 &6%1 &e個方塊' -> South: '&e向南方平移 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:290 ||     East: '&e向東方平移 &6%1 &e個方塊' -> East: '&e向東方平移 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:291 ||     Up: '&e向上方平移 &6%1 &e個方塊' -> Up: '&e向上方平移 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:292 ||     Down: '&e向下方平移 &6%1 &e個方塊' -> Down: '&e向下方平移 &6%1 &e個方塊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:294 ||     PGroup: '&7- &e許可權組:&3 %1' -> PGroup: '&7- &e許可權組:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:295 ||     RGroup: '&7- &e領地組:&3 %1' -> RGroup: '&7- &e領地組:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:296 ||     Admin: '&7- &e領地管理員:&3 %1' -> Admin: '&7- &e領地管理員:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:297 ||     CanCreate: '&7- &e允許創建領地:&3 %1' -> CanCreate: '&7- &e允許創建領地:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:298 ||     MaxRes: '&7- &e最大領地數量:&3 %1' -> MaxRes: '&7- &e最Large領地數量:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:299 ||     MaxEW: '&7- &e東西方向最大:&3 %1' -> MaxEW: '&7- &e東西方向最Large:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:300 ||     MaxNS: '&7- &e南北方向最大:&3 %1' -> MaxNS: '&7- &e南北方向最Large:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:301 ||     MaxUD: '&7- &e上下方向最大:&3 %1' -> MaxUD: '&7- &e上下方向最Large:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:302 ||     MinMax: '&7- &e最小/最大高度:&3 %1 到 %2' -> MinMax: '&7- &e最Small/最Large高度:&3 %1 到 %2'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:305 ||     MaxRents: '&7- &e最多租用:&3 %1' -> MaxRents: '&7- &e最多租用:&3 %1'
